,Name,Age,Over27,Nationality,Overall,Potential,Club,Value(M),Wage(K),Preferred Foot,Position,Height(in),Weight(lbs)
315,David Villa,36,0,Spain,82,82,New York City FC,8,12,1,A,70.8,152
316,Aduriz,37,0,Spain,82,82,Athletic Club de Bilbao,8,29,1,A,72,172
317,P. Čech,36,0,Czech Republic,82,82,Arsenal,3,60,0,GK,78,198
318,Casillas,37,0,Spain,82,82,FC Porto,1.5,10,0,GK,73.2,185
319,M. Rashford,20,1,England,81,89,Manchester United,27,110,1,A,73.2,154
320,Laure Santeiro,30,0,Brazil,81,81,Fluminense,17,40,0,M,68.4,139
321,L. Bailey,20,1,Jamaica,81,89,Bayer 04 Leverkusen,26.5,54,0,M,61.2,174
322,M. Akanji,22,1,Switzerland,81,87,Borussia Dortmund,21,49,1,D,74.4,187
323,F. de Jong,21,1,Netherlands,81,89,Ajax,26,19,1,M,61.32,154
324,Nélson Semedo,24,1,Portugal,81,86,FC Barcelona,20,125,1,D,61.2,148
325,Pablo Fornals,22,1,Spain,81,86,Villarreal CF,24,36,1,M,61.2,148
326,Fabián,22,1,Spain,81,89,Napoli,26,64,0,M,74.4,154
327,E. Bailly,24,1,Ivory Coast,81,87,Manchester United,21,105,1,D,73.2,170
328,Dani Ceballos,21,1,Spain,81,88,Real Madrid,25,120,1,M,61.2,154
329,H. Lozano,22,1,Mexico,81,86,PSV,24,22,1,A,70.8,154
330,Morales,30,0,Spain,81,81,Levante UD,17,33,1,A,61.32,154
331,J. Seri,26,1,Ivory Coast,81,82,Fulham,20.5,73,1,M,68.4,161
332,M. Politano,24,1,Italy,81,84,Inter,22.5,57,0,M,68.4,148
333,M. Brozović,25,1,Croatia,81,84,Inter,18.5,64,1,M,61.32,150
334,Williams,24,1,Spain,81,87,Athletic Club de Bilbao,24.5,31,1,A,73.2,174
335,A. Correa,23,1,Argentina,81,87,Atlético Madrid,24.5,54,1,M,68.4,150
336,A. Christensen,22,1,Denmark,81,88,Chelsea,21.5,91,1,D,74.4,179
337,João Mário,25,1,Portugal,81,84,Inter,22.5,71,1,M,61.2,161
338,T. Strakosha,23,1,Albania,81,86,Lazio,17,36,1,GK,76.8,172
339,E. Hysaj,24,1,Albania,81,86,Napoli,20,58,1,D,72,154
340,P. Zieliński,24,1,Poland,81,88,Napoli,24.5,64,1,M,61.32,165
341,Ricardo Pereira,24,1,Portugal,81,85,Leicester City,19,64,1,D,70.8,154
342,Grimaldo,22,1,Spain,81,87,SL Benfica,20.5,14,0,D,68.4,152
343,R. Guerreiro,24,1,Portugal,81,86,Borussia Dortmund,24,54,0,M,68.4,157
344,A. Doucouré,25,1,France,81,85,Watford,19.5,60,1,M,72,168
345,J. Martínez,25,1,Venezuela,81,84,Atlanta United,22.5,14,1,A,68.4,152
346,C. Bacca,31,0,Colombia,81,81,Villarreal CF,16,45,1,A,61.32,170
347,A. Plea,25,1,France,81,83,Borussia Mönchengladbach,22,40,1,A,61.32,174
348,B. Davies,25,1,Wales,81,84,Tottenham Hotspur,18.5,87,0,D,72,168
349,M. Nastasić,25,1,Serbia,81,84,FC Schalke 04,18.5,36,0,D,74.4,183
350,A. Milik,24,1,Poland,81,88,Napoli,25.5,71,0,CF,73.2,172
351,M. Sabitzer,24,1,Austria,81,84,RB Leipzig,22.5,54,1,M,61.2,170
352,B. Mendy,23,1,France,81,86,Manchester City,20,105,0,D,73.2,187
353,C. Kramer,27,1,Germany,81,82,Borussia Mönchengladbach,17,35,1,M,75.6,168
354,S. Vrsaljko,26,1,Croatia,81,84,Inter,18,57,1,D,61.32,168
355,T. Hazard,25,1,Belgium,81,83,Borussia Mönchengladbach,21.5,40,1,A,70.8,152
356,K. Bellarabi,28,0,Germany,81,81,Bayer 04 Leverkusen,18,76,1,M,72,179
357,S. Zaza,27,1,Italy,81,82,Torino,21,48,0,A,73.2,185
358,F. Ghoulam,27,1,Algeria,81,82,Napoli,16.5,68,0,D,72,176
359,B. Lecomte,27,1,France,81,84,Montpellier HSC,15,27,0,GK,73.2,172
360,J. Iličić,30,0,Slovenia,81,81,Atalanta,17,41,0,M,75.6,174
361,K. Volland,25,1,Germany,81,83,Bayer 04 Leverkusen,22,76,0,A,61.2,187
362,Paco Alcácer,24,1,Spain,81,85,Borussia Dortmund,23.5,59,1,A,70.8,159
363,Vitolo,28,0,Spain,81,81,Atlético Madrid,18,65,1,M,73.2,174
364,G. Xhaka,25,1,Switzerland,81,84,Arsenal,22,115,0,M,73.2,181
365,D. Tadić,29,0,Serbia,81,81,Ajax,17.5,26,0,M,61.32,168
366,C. Aránguiz,29,0,Chile,81,81,Bayer 04 Leverkusen,17,76,1,M,68.4,154
367,S. Verdi,25,1,Italy,81,81,Napoli,19.5,77,0,A,68.4,134
368,D. Lovren,28,0,Croatia,81,82,Liverpool,16,115,1,D,74.4,185
369,G. Medel,30,0,Chile,81,81,Beşiktaş JK,13,56,1,D,68.4,143
370,X. Shaqiri,26,1,Switzerland,81,81,Liverpool,19,130,0,M,68.4,159
371,J. Corona,25,1,Mexico,81,83,FC Porto,21.5,18,1,M,69.6,137
372,A. Areola,25,1,France,81,85,Paris Saint-Germain,16.5,61,1,GK,78,207
373,K. Vogt,26,1,Germany,81,82,TSG 1899 Hoffenheim,17.5,42,1,D,76.8,187
374,Ander Herrera,28,0,Spain,81,81,Manchester United,17.5,140,1,M,72,154
375,E. Salvio,27,1,Argentina,81,81,SL Benfica,18.5,19,1,A,69.6,170
376,S. El Shaarawy,25,1,Italy,81,82,Roma,21,77,1,M,61.2,159
377,C. Smalling,28,0,England,81,82,Manchester United,16,130,1,D,76.8,179
378,Hulk,31,0,Brazil,81,81,Shanghai SIPG FC,15.5,25,0,M,61.32,187
379,S. Kagawa,29,0,Japan,81,81,Borussia Dortmund,17.5,65,1,M,70.8,150
380,M. Lanzini,25,1,Argentina,81,85,West Ham United,23,90,1,M,67.2,130
381,F. Smolov,28,0,Russia,81,81,Lokomotiv Moscow,18.5,1,1,A,74.4,176
382,L. Stindl,29,0,Germany,81,81,Borussia Mönchengladbach,18,43,1,CF,61.32,176
383,O. Toprak,28,0,Turkey,81,82,Borussia Dortmund,16,59,1,D,73.2,183
384,D. Perotti,29,0,Argentina,81,81,Roma,17.5,84,1,A,61.2,154
385,F. Muslera,32,0,Uruguay,81,81,Galatasaray SK,10,52,1,GK,75.6,163
386,B. Höwedes,30,0,Germany,81,81,Lokomotiv Moscow,13,1,1,D,74.4,170
387,S. Kjær,29,0,Denmark,81,81,Sevilla FC,14,23,1,D,74.4,185
388,S. Bender,29,0,Germany,81,81,Bayer 04 Leverkusen,14,69,1,D,73.2,176
389,M. Valbuena,33,0,France,81,81,Fenerbahçe SK,11,86,1,M,67.2,139
390,Pedro León,31,0,Spain,81,81,SD Eibar,15.5,32,1,M,72,161
391,K. Boateng,31,0,Ghana,81,81,Sassuolo,15,65,1,M,73.2,190
392,L. Piszczek,33,0,Poland,81,81,Borussia Dortmund,7,57,1,D,72,174
393,A. Candreva,31,0,Italy,81,81,Inter,15.5,74,1,M,61.32,154
394,D. Wass,29,0,Denmark,81,81,Valencia CF,17,46,1,D,61.32,163
395,E. Lamela,26,1,Argentina,81,82,Tottenham Hotspur,21,105,0,M,72,176
396,D. Rose,27,1,England,81,81,Tottenham Hotspur,14.5,92,0,D,70.8,168
397,C. Vela,29,0,Mexico,81,81,Los Angeles FC,17.5,15,0,A,61.2,170
398,Renato Augusto,30,0,Brazil,81,81,Beijing Sinobo Guoan FC,16.5,28,1,M,73.2,190
399,A. Valencia,32,0,Ecuador,81,81,Manchester United,10,120,1,M,61.32,183
400,L. Fabiański,33,0,Poland,81,81,West Ham United,9,70,1,GK,75.6,183
401,João Moutinho,31,0,Portugal,81,81,Wolverhampton Wanderers,15,85,1,M,68.4,134
402,Borja Valero,33,0,Spain,81,81,Inter,11,74,1,M,70.8,161
403,F. Quagliarella,35,0,Italy,81,81,Sampdoria,8,39,1,A,61.32,174
404,B. Gomis,32,0,France,81,81,Al Hilal,14,56,1,A,72,170
405,Manuel Fernandes,32,0,Portugal,81,81,Lokomotiv Moscow,14,1,1,M,70.8,165
406,H. Herrera,28,0,Mexico,81,81,FC Porto,17.5,20,1,M,72,159
407,Raffael,33,0,Brazil,81,81,Borussia Mönchengladbach,11,41,1,CF,70.8,152
408,Nani,31,0,Portugal,81,81,Sporting CP,15.5,19,1,M,61.2,150
409,J. Milner,32,0,England,81,81,Liverpool,13.5,120,1,M,70.8,154
410,J. Mathieu,34,0,France,81,81,Sporting CP,5.5,18,0,D,74.4,185
411,Joaquín,36,0,Spain,81,81,Real Betis,6,24,1,A,61.2,165
412,M. Gómez,21,1,Uruguay,80,85,RC Celta,20.5,25,1,A,73.2,185
413,K. Havertz,19,1,Germany,80,89,Bayer 04 Leverkusen,22,32,0,M,74.4,183
414,T. Ndombele,21,1,France,80,89,Olympique Lyonnais,22.5,51,1,M,61.32,168
415,H. Aouar,20,1,France,80,90,Olympique Lyonnais,23.5,51,1,M,70.8,154
416,Carlos Soler,21,1,Spain,80,87,Valencia CF,21,31,1,M,61.32,168
417,Odriozola,22,1,Spain,80,88,Real Madrid,18.5,115,1,D,70.8,146
418,M. Almirón,24,1,Paraguay,80,84,Atlanta United,19.5,11,0,M,70.8,139
419,Welington Dano,30,0,Brazil,80,80,Cruzeiro,10.5,34,0,D,61.2,152
420,Everton Andrão,34,0,Brazil,80,80,Fluminense,4.5,34,1,M,61.2,165
421,Oyarzabal,21,1,Spain,80,87,Real Sociedad,21,29,0,M,61.32,172
422,F. Balbuena,26,1,Paraguay,80,83,West Ham United,15.5,80,1,D,74.4,187
423,M. Marega,27,1,Mali,80,80,FC Porto,16,19,1,A,73.2,183
424,B. Pavard,22,1,France,80,86,VfB Stuttgart,17.5,33,1,D,73.2,168
425,W. Ndidi,21,1,Nigeria,80,85,Leicester City,17,50,1,M,72,163
426,A. Onana,22,1,Cameroon,80,85,Ajax,14.5,14,1,GK,74.4,205
427,G. Lo Celso,22,1,Argentina,80,86,Real Betis,20,72,0,M,70.8,154
428,M. Acuña,26,1,Argentina,80,80,Sporting CP,12.5,16,0,D,69.6,152
429,Rúben Neves,21,1,Portugal,80,87,Wolverhampton Wanderers,20.5,59,1,M,61.32,176
430,Mariano,24,1,Dominican Republic,80,85,Real Madrid,20,140,1,A,61.32,168
431,Raúl,28,0,Brazil,80,80,SC Braga,12,19,0,D,74.4,179
432,M. Caldara,24,1,Italy,80,86,Milan,17.5,73,1,D,74.4,176
433,M. Vecino,26,1,Uruguay,80,81,Inter,14.5,63,1,M,74.4,179
434,T. Bakayoko,23,1,France,80,85,Milan,17,85,1,M,74.4,187
435,M. Dahoud,22,1,Germany,80,86,Borussia Dortmund,20,50,1,M,61.2,150
436,Rafa,25,1,Portugal,80,83,SL Benfica,18.5,17,1,A,69.6,146
437,K. Baldé,23,1,Senegal,80,85,Inter,20,65,1,M,61.32,176
438,G. Rulli,26,1,Argentina,80,85,Real Sociedad,14,26,1,GK,74.4,185
439,F. Armani,31,0,Argentina,80,80,River Plate,9,22,1,GK,74.4,194
440,Rony Lopes,22,1,Portugal,80,85,AS Monaco,20,65,0,M,70.8,150
441,Santi Mina,22,1,Spain,80,85,Valencia CF,20,40,1,A,61.32,170
442,K. Demirbay,24,1,Germany,80,84,TSG 1899 Hoffenheim,19.5,37,0,M,72,159
443,Gayà,23,1,Spain,80,85,Valencia CF,16.5,33,0,D,69.6,146
444,André Gomes,24,1,Portugal,80,85,Everton,19.5,130,1,M,74.4,185
445,N. Tagliafico,25,1,Argentina,80,82,Ajax,15,20,0,D,68.4,143
446,M. Sanson,23,1,France,80,85,Olympique de Marseille,19.5,47,1,M,61.32,161
447,Pacheco,26,1,Spain,80,83,Deportivo Alavés,13,23,0,GK,73.2,179
448,E. Can,24,1,Germany,80,85,Juventus,19.5,91,1,M,72,181
449,H. Çalhanoğlu,24,1,Turkey,80,84,Milan,19.5,89,1,M,61.2,168
450,M. Ginter,24,1,Germany,80,82,Borussia Mönchengladbach,15.5,28,1,D,74.4,183
451,M. Keane,25,1,England,80,83,Everton,15.5,88,1,D,75.6,181
452,T. Stepanenko,28,0,Ukraine,80,80,Shakhtar Donetsk,12,1,0,M,61.32,168
453,L. Shaw,22,1,England,80,85,Manchester United,16.5,96,0,D,61.32,165
454,Z. Feddal,28,0,Morocco,80,80,Real Betis,12,29,0,D,75.6,183
455,S. Haller,24,1,France,80,83,Eintracht Frankfurt,19,41,1,A,75.6,201
456,Bernard,25,1,Brazil,80,81,Everton,17.5,97,1,M,66,132
457,T. Inui,30,0,Japan,80,80,Real Betis,14,30,1,M,68.4,139
458,Portu,26,1,Spain,80,81,Girona FC,17.5,37,1,M,61.2,154
459,M. Batshuayi,24,1,Belgium,80,84,Valencia CF,19.5,105,1,A,73.2,172
460,E. Zahavi,30,0,Israel,80,80,Guangzhou R&F; FC,14.5,24,1,A,72,157
461,T. Vaclík,29,0,Czech Republic,80,81,Sevilla FC,11.5,17,1,GK,74.4,187
462,N. Pope,26,1,England,80,83,Burnley,13,48,1,GK,80.4,168
463,Héctor Bellerín,23,1,Spain,80,85,Arsenal,16.5,85,1,D,61.2,163
464,P. Kadeřábek,26,1,Czech Republic,80,81,TSG 1899 Hoffenheim,14,39,1,D,72,179
465,J. Butland,25,1,England,80,85,Stoke City,14,39,1,GK,78,209
466,J. Vestergaard,25,1,Denmark,80,81,Southampton,14.5,51,1,D,79.2,216
467,J. Tarkowski,25,1,England,80,83,Burnley,15.5,56,1,D,76.8,179
468,Deulofeu,24,1,Spain,80,82,Watford,18.5,56,1,A,61.2,161
469,E. Dier,24,1,England,80,84,Tottenham Hotspur,16.5,73,1,M,74.4,198
470,J. Murillo,26,1,Colombia,80,84,Valencia CF,16,38,1,D,72,172
471,M. Badelj,29,0,Croatia,80,80,Lazio,11.5,53,1,M,73.2,176
472,Ismaily,28,0,Brazil,80,80,Shakhtar Donetsk,11.5,1,0,D,61.2,181
473,N. Schulz,25,1,Germany,80,81,TSG 1899 Hoffenheim,14.5,37,0,D,61.32,172
474,L. Digne,24,1,France,80,84,Everton,16,79,0,D,61.2,163
475,M. Uth,26,1,Germany,80,81,FC Schalke 04,17.5,42,0,A,73.2,159
476,Cristian Tello,26,1,Spain,80,80,Real Betis,16,30,1,M,61.2,143
477,D. Vida,29,0,Croatia,80,80,Beşiktaş JK,11.5,55,1,D,72,168
478,L. Muriel,27,1,Colombia,80,81,Sevilla FC,17.5,24,1,A,61.2,174
479,V. Aboubakar,26,1,Cameroon,80,82,FC Porto,18,19,1,A,72,181
480,A. Oxlade-Chamberlain,24,1,England,80,85,Liverpool,19.5,94,1,M,70.8,154
481,S. Aurier,25,1,Ivory Coast,80,83,Tottenham Hotspur,15.5,82,1,D,70.8,168
482,J. Matip,26,1,Cameroon,80,82,Liverpool,15,99,1,D,76.8,198
483,Y. Rakitskyi,28,0,Ukraine,80,80,Shakhtar Donetsk,12,1,0,D,73.2,183
484,Sergi Enrich,28,0,Spain,80,80,SD Eibar,15.5,34,1,A,61.32,170
485,A. Yarmolenko,28,0,Ukraine,80,80,West Ham United,15,92,0,M,75.6,183
486,Hugo Mallo,27,1,Spain,80,81,RC Celta,13.5,27,1,D,70.8,159
487,André Almeida,27,1,Portugal,80,80,SL Benfica,12,15,1,D,73.2,176
488,D. Didavi,28,0,Germany,80,80,VfB Stuttgart,15,44,0,M,61.32,170
489,R. Rodríguez,25,1,Switzerland,80,83,Milan,15.5,81,0,D,61.32,170
490,R. Pereyra,27,1,Argentina,80,80,Watford,15.5,65,1,M,72,170
491,Mario Gaspar,27,1,Spain,80,80,Villarreal CF,12,35,1,D,72,163
492,Maicon,29,0,Brazil,80,80,Galatasaray SK,11.5,63,1,D,75.6,196
493,D. Blind,28,0,Netherlands,80,80,Ajax,12,22,0,D,61.32,159
494,J. Zoet,27,1,Netherlands,80,83,PSV,12.5,16,1,GK,74.4,194
495,A. Ljajić,26,1,Serbia,80,81,Beşiktaş JK,17.5,52,1,M,72,163
496,Canales,27,1,Spain,80,80,Real Betis,15.5,30,0,M,61.32,163
497,Iago Falqué,28,0,Spain,80,80,Torino,15,59,0,A,70.8,152
498,L. de Jong,27,1,Netherlands,80,80,PSV,16,23,1,A,74.4,190
499,Guaita,31,0,Spain,80,80,Crystal Palace,9,48,1,GK,75.6,176
500,Muniain,25,1,Spain,80,83,Athletic Club de Bilbao,18.5,31,1,M,68.4,139
501,Susaeta,30,0,Spain,80,80,Athletic Club de Bilbao,14,33,1,A,61.2,150
502,S. Rudy,28,0,Germany,80,80,FC Schalke 04,12,37,1,M,61.2,163
503,K. Trapp,27,1,Germany,80,81,Eintracht Frankfurt,11.5,61,1,GK,74.4,190
504,V. Wanyama,27,1,Kenya,80,82,Tottenham Hotspur,14.5,86,1,M,72,192
505,N. Nkoulou,28,0,Cameroon,80,80,Torino,12,50,1,D,72,170
506,R. Boudebouz,28,0,Algeria,80,80,Real Betis,15,31,0,M,61.2,163
507,Camacho,28,0,Spain,80,81,VfL WoAsburg,13.5,51,1,M,72,165
508,S. Ulreich,29,0,Germany,80,80,FC Bayern München,10,61,1,GK,76.8,185
509,M. Musacchio,27,1,Argentina,80,80,Milan,12.5,85,1,D,61.32,161
510,C. Stuani,31,0,Uruguay,80,80,Girona FC,13.5,41,1,A,73.2,159
511,P. Gulácsi,28,0,Hungary,80,80,RB Leipzig,10.5,45,1,GK,76.8,190
512,Bruno,34,0,Spain,80,80,Villarreal CF,7,39,0,M,72,161
513,F. Delph,28,0,England,80,80,Manchester City,11.5,120,0,D,70.8,172
514,A. Lallana,30,0,England,80,80,Liverpool,13.5,110,1,M,61.2,161
515,Marcelo,31,0,Brazil,80,80,Olympique Lyonnais,10,64,1,D,75.6,187
516,S. Coleman,29,0,Republic of Ireland,80,80,Everton,11,97,1,D,61.2,148
517,Alexandre Pato,28,0,Brazil,80,80,Tianjin Quanjian FC,15.5,35,1,A,61.32,179
518,Antunes,31,0,Portugal,80,80,Getafe CF,9.5,27,0,D,70.8,152
519,Nacho Monreal,32,0,Spain,80,80,Arsenal,8,99,0,D,61.2,159
520,Beñat,31,0,Spain,80,80,Athletic Club de Bilbao,12.5,30,1,M,61.2,168
521,A. Fernández,32,0,Argentina,80,80,Beijing Renhe FC,11,20,1,M,61.2,161
522,K. Gameiro,31,0,France,80,80,Valencia CF,13.5,45,1,A,69.6,154
523,I. Piatti,33,0,Argentina,80,80,Montreal Impact,9,13,1,A,61.32,168
524,V. Birsa,31,0,Slovenia,80,80,Chievo Verona,13,23,0,M,72,179
525,S. Romero,31,0,Argentina,80,80,Manchester United,9,91,1,GK,76.8,192
526,D. Criscito,31,0,Italy,80,80,Genoa,10,21,0,D,72,165
527,D. Valeri,32,0,Argentina,80,80,Portland Timbers,11.5,12,1,A,61.2,165
528,D. Sturridge,28,0,England,80,80,Liverpool,15.5,125,0,A,61.32,168
529,Raúl García,31,0,Spain,80,80,Athletic Club de Bilbao,13,30,1,M,72,185
530,S. Defour,30,0,Belgium,80,80,Burnley,13.5,65,1,M,70.8,159
531,M. Škrtel,33,0,Slovakia,80,80,Fenerbahçe SK,6,68,1,D,75.6,179
532,S. Radu,31,0,Romania,80,80,Lazio,10,51,0,D,72,174
533,G. Cahill,32,0,England,80,80,Chelsea,8.5,99,1,D,76.8,194
534,L. Diarra,33,0,France,80,80,Paris Saint-Germain,6,75,1,M,70.8,163
535,L. Perrin,32,0,France,80,80,AS Saint-Étienne,8.5,37,1,D,61.32,176
536,Dante,34,0,Brazil,80,80,OGC Nice,4.5,37,0,D,74.4,187
537,A. Gignac,32,0,France,80,80,Tigres U.A.N.L.,12,70,1,A,74.4,201
538,M. Gómez,32,0,Germany,80,80,VfB Stuttgart,12,46,1,A,74.4,196
539,I. Akinfeev,32,0,Russia,80,80,PFC CSKA Moscow,8.5,1,1,GK,73.2,172
540,I. Denisov,34,0,Russia,80,80,Lokomotiv Moscow,4.5,1,1,M,70.8,154
541,Juanfran,33,0,Spain,80,80,Atlético Madrid,5.5,53,1,D,61.32,157
542,Diego López,36,0,Spain,80,80,RCD Espanyol,2,17,1,GK,78,196
543,Santi Cazorla,33,0,Spain,80,80,Villarreal CF,8.5,39,1,M,67.2,146
544,Jesús Navas,32,0,Spain,80,80,Sevilla FC,11.5,22,1,M,68.4,132
545,J. Mascherano,34,0,Argentina,80,80,Hebei China Fortune FC,4.5,20,1,M,70.8,161
546,A. Mirante,34,0,Italy,80,80,Roma,6,51,1,GK,76.8,174
547,D. Srna,36,0,Croatia,80,80,Cagliari,1.7,27,1,D,61.2,172
548,B. Schweinsteiger,33,0,Germany,80,80,Chicago Fire,6,11,1,D,72,174
549,Moyá,34,0,Spain,80,80,Real Sociedad,6,26,1,GK,74.4,183
550,W. Rooney,32,0,England,80,80,DC United,12,13,1,A,70.8,183
551,Fernando Torres,34,0,Spain,80,80,Sagan Tosu,8,10,1,A,73.2,174
552,S. Sorrentino,39,0,Italy,80,80,Chievo Verona,1,10,1,GK,73.2,187
553,V. Tsygankov,20,1,Ukraine,79,86,Dynamo Kyiv,18,1,0,M,61.2,152
554,Rúben Dias,21,1,Portugal,79,85,SL Benfica,15,10,1,D,73.2,181
555,David Neres,21,1,Brazil,79,86,Ajax,18,18,0,A,70.8,146
556,Raphinha,21,1,Brazil,79,86,Sporting CP,18,13,0,M,70.8,150
557,A. Harit,21,1,Morocco,79,86,FC Schalke 04,18,27,1,M,61.32,148
558,Richarlison,21,1,Brazil,79,86,Everton,18,79,1,A,61.32,154
559,L. Martínez,20,1,Argentina,79,86,Inter,18,54,1,A,70.8,174
560,F. Kessié,21,1,Ivory Coast,79,88,Milan,19.5,24,1,M,72,168
561,Luimo Boas Santos,30,0,Brazil,79,79,Santos,12,26,1,A,70.8,161
562,Gabri Prestão,26,1,Brazil,79,79,Internacional,9,24,1,GK,73.2,176
563,Melvin Parrela,30,0,Brazil,79,79,América FC (Minas Gerais),9.5,20,1,M,74.4,194
564,Antônio Chiamuloira,30,0,Brazil,79,79,Internacional,9.5,30,0,D,72,174
565,Maikel Catarino,34,0,Brazil,79,79,Atlético Mineiro,3.6,38,1,D,61.2,165
566,André Silva,22,1,Portugal,79,87,Sevilla FC,19,84,1,A,73.2,174
567,C. Pulisic,19,1,United States,79,87,Borussia Dortmund,18,26,1,M,61.2,152
568,M. Dmitrović,26,1,Serbia,79,80,SD Eibar,10,21,0,GK,76.8,198
569,L. Tousart,21,1,France,79,84,Olympique Lyonnais,14.5,43,1,M,73.2,183
570,Marcos Llorente,23,1,Spain,79,87,Real Madrid,16,110,1,M,72,161
571,B. Verbič,24,1,Slovenia,79,81,Dynamo Kyiv,15.5,1,1,M,61.2,154
572,S. Bergwijn,20,1,Netherlands,79,86,PSV,18,17,1,A,61.2,172
573,A. Diallo,22,1,France,79,86,Borussia Dortmund,15,43,0,D,73.2,174
574,A. Golovin,22,1,Russia,79,85,AS Monaco,17,61,1,M,61.32,152
575,M. Campaña,29,0,Uruguay,79,80,Independiente,10,21,1,GK,73.2,165
576,C. Pavón,22,1,Argentina,79,85,Boca Juniors,17.5,27,1,A,70.8,172
577,K. Toko-Ekambi,25,1,Cameroon,79,80,Villarreal CF,15,38,1,A,73.2,163
578,Granell,29,0,Spain,79,79,Girona FC,12,37,0,D,70.8,154
579,F. Cervi,24,1,Argentina,79,84,SL Benfica,17,15,0,A,66,137
580,J. Weigl,22,1,Germany,79,84,Borussia Dortmund,14.5,43,1,M,73.2,159
581,V. Lindelöf,23,1,Sweden,79,85,Manchester United,14.5,91,1,D,74.4,176
582,A. Rebić,24,1,Croatia,79,82,Eintracht Frankfurt,16,39,1,M,73.2,172
583,A. Sanabria,22,1,Paraguay,79,85,Real Betis,17.5,27,1,A,61.32,163
584,R. Battaglia,26,1,Argentina,79,80,Sporting CP,14.5,17,1,M,74.4,174
585,M. Philipp,24,1,Germany,79,84,Borussia Dortmund,17,53,1,A,72,174
586,A. Saint-Maximin,21,1,France,79,86,OGC Nice,18,31,1,A,69.6,148
587,D. Zappacosta,26,1,Italy,79,81,Chelsea,12.5,94,1,D,72,159
588,L. Alario,25,1,Argentina,79,82,Bayer 04 Leverkusen,16,67,1,A,72,172
589,D. Benedetto,28,0,Argentina,79,79,Boca Juniors,13,32,1,A,61.2,176
590,I. Marcone,28,0,Argentina,79,80,Cruz Azul,11.5,31,1,M,72,183
591,J. Gbamin,22,1,Ivory Coast,79,84,1. FSV Mainz 05,14.5,26,1,M,73.2,183
592,J. Lerma,23,1,Colombia,79,84,Bournemouth,14.5,55,1,M,61.2,154
593,Ricardo Horta,23,1,Portugal,79,84,SC Braga,17,16,1,M,69.6,139
594,R. Zobnin,24,1,Russia,79,86,Spartak Moscow,15,1,1,M,72,165
595,M. Meyer,22,1,Germany,79,83,Crystal Palace,16,53,1,M,69.6,150
596,Bruma,23,1,Portugal,79,83,RB Leipzig,16.5,48,1,A,69.6,154
597,R. Centurión,25,1,Argentina,79,81,Racing Club,15.5,25,1,M,70.8,163
598,Jonny,24,1,Spain,79,83,Wolverhampton Wanderers,13.5,43,1,D,68.4,154
599,Otávio,23,1,Brazil,79,85,FC Porto,17.5,15,1,M,69.6,157
600,J. Hofmann,25,1,Germany,79,80,Borussia Mönchengladbach,15,32,1,M,70.8,154
601,N. Aké,23,1,Netherlands,79,84,Bournemouth,14.5,55,0,D,61.32,165
602,J. Hector,28,0,Germany,79,79,1. FC Köln,10,26,0,D,73.2,165
603,S. Kolašinac,25,1,Bosnia Herzegovina,79,82,Arsenal,13,89,0,D,72,187
604,G. Pizarro,28,0,Argentina,79,79,Tigres U.A.N.L.,10,58,1,M,73.2,163
605,Roger,27,1,Spain,79,80,Levante UD,14.5,32,1,A,61.2,163
606,Sergio Rico,24,1,Spain,79,83,Fulham,11.5,13,1,GK,76.8,194
607,L. Milivojević,27,1,Serbia,79,81,Crystal Palace,12.5,56,1,M,73.2,176
608,D. Baselli,26,1,Italy,79,82,Torino,15.5,49,1,M,72,154
609,K. Rekik,23,1,Netherlands,79,83,Hertha BSC,14,26,0,D,73.2,174
610,Denis Suárez,24,1,Spain,79,86,FC Barcelona,17.5,120,1,M,70.8,152
611,W. Orban,25,1,Hungary,79,81,RB Leipzig,13,48,1,D,73.2,183
612,Mário Rui,27,1,Portugal,79,80,Napoli,11.5,60,0,D,68.4,148
613,Iñigo Martínez,27,1,Spain,79,80,Athletic Club de Bilbao,12,26,0,D,72,170
614,K. Zouma,23,1,France,79,83,Everton,14,80,1,D,75.6,212
615,Roque Mesa,29,0,Spain,79,79,Sevilla FC,10,20,1,M,68.4,163
616,J. Brooks,25,1,United States,79,84,VfL WoAsburg,14,44,0,D,76.8,172
617,L. Karius,25,1,Germany,79,83,Beşiktaş JK,11.5,71,1,GK,74.4,192
618,Zé Luís,27,1,Cape Verde,79,80,Spartak Moscow,14.5,1,0,A,72,194
619,D. Klaassen,25,1,Netherlands,79,81,SV Werder Bremen,15,32,1,M,61.2,154
620,M. Elyounoussi,23,1,NoAay,79,85,Southampton,17.5,48,1,M,61.2,154
621,L. Bittencourt,24,1,Germany,79,82,TSG 1899 Hoffenheim,16,35,1,M,68.4,137
622,Sergi Darder,24,1,Spain,79,83,RCD Espanyol,16,29,1,M,61.32,157
623,J. Roussillon,25,1,France,79,84,VfL WoAsburg,14,44,0,D,70.8,176
624,D. Demme,26,1,Germany,79,80,RB Leipzig,12,50,1,M,68.4,150
625,J. Gouweleeuw,26,1,Netherlands,79,80,FC Augsburg,12,28,1,D,74.4,172
626,M. Rojo,28,0,Argentina,79,79,Manchester United,10,115,0,D,74.4,176
627,J. Veretout,25,1,France,79,84,Fiorentina,16.5,59,1,M,70.8,148
628,L. Kurzawa,25,1,France,79,82,Paris Saint-Germain,13,68,0,D,72,168
